FileName, Time, Average X, Average Y, Average Z, Number of Peaks X, Number of Peaks Y, Number of Peaks Z, Average Jerk X, Average Jerk Y, Average Jerk Z, Average XY, Average XZ, Average YZ ,Gesture
data/Raw Data Cleaned/Vijay brush 3.csv,2.64199996,38.56880734,12,-17.50458716,3,3,4,294.4533733,289.1932597,-4.390294457,26.56880734,56.0733945,29.50458716,
data/Raw Data Cleaned/Vijay brush 3.csv,2.006999969,66.75630252,6.084033613,-43.12605042,7,5,7,-143.5248224,103.9639953,-462.959898,60.67226891,109.8823529,49.21008403,
data/Raw Data Cleaned/Vijay brush 3.csv,2.076999903,72.09125475,-24.82129278,-38.57034221,9,9,9,608.0379934,88.73698199,1021.044266,96.91254753,110.661597,13.74904943,
data/Raw Data Cleaned/Vijay brush 3.csv,2.630000114,34.59854015,9.284671533,-15.88321168,3,3,3,386.1709372,380.1196352,1649.066262,25.31386861,50.48175182,25.16788321,
data/Raw Data Cleaned/Vijay brush 3.csv,2.019000053,60.98983051,0.433898305,-31.3220339,8,7,8,151.1704992,-279.0130255,911.059179,60.5559322,92.31186441,31.7559322,
data/Raw Data Cleaned/Vijay brush 3.csv,2.075999975,60.68965517,18.15673981,-36.78996865,8,9,8,277.3696981,428.08967,463.9331951,42.53291536,97.47962382,54.94670846,
data/Raw Data Cleaned/Vijay brush 3.csv,0.829999924,21.90243902,10.51219512,-12.87804878,4,4,3,235.7794848,133.9691053,276.4884167,11.3902439,34.7804878,23.3902439,
data/Raw Data Cleaned/Vijay chin 1.csv,2,13.05263158,283.3684211,-720,3,4,5,103.9175,-622.0137493,886.1532975,-270.3157895,733.0526316,1003.368421,
data/Raw Data Cleaned/Vijay chin 1.csv,2.076000214,-68.57142857,169.3333333,-448.7619048,6,4,6,-80.20541568,33.08719364,106.5708519,-237.9047619,380.1904762,618.0952381,
data/Raw Data Cleaned/Vijay chin 1.csv,0.742999792,42.6122449,105.7959184,-13.06122449,1,0,1,1678.218044,-473.1906104,1657.16762,-63.18367347,55.67346939,118.8571429,
data/Raw Data Cleaned/Vijay chn 2.csv,2.07400012,-74.90909091,423.2727273,-665.4545455,4,4,4,609.6235106,54.92270239,533.1589271,-498.1818182,590.5454545,1088.727273,
data/Raw Data Cleaned/Vijay chn 2.csv,2.076999903,67.13043478,192.3478261,-366.2608696,4,4,6,-532.1112859,70.57420497,-336.5881495,-125.2173913,433.3913043,558.6086957,
data/Raw Data Cleaned/Vijay chn 2.csv,2.32400012,112.5,172.875,-82.25,2,4,4,-175.5277249,-109.1043026,-223.4611062,-60.375,194.75,255.125,
data/Raw Data Cleaned/Vijay chn 2.csv,2.075999975,49.39534884,146.0465116,-123.1627907,3,2,5,515.9736451,65.16363281,346.2768975,-96.65116279,172.5581395,269.2093023,
data/Raw Data Cleaned/Vijay chn 2.csv,3.71999979,1.688073394,118.8256881,-154.0550459,3,5,4,38.83946584,-10.85024503,6.123446686,-117.1376147,155.7431193,272.8807339,
data/Raw Data Cleaned/Vijay chn 2.csv,2.094000101,-5.395348837,79.81395349,-119.751938,1,4,3,-583.8430617,5.639917403,-338.9548318,-85.20930233,114.3565891,199.5658915,
data/Raw Data Cleaned/Vijay chn 2.csv,2.075999975,93.92207792,92.15584416,-11.68831169,3,4,6,297.0028913,21.56951992,0.131134525,1.766233766,105.6103896,103.8441558,
data/Raw Data Cleaned/Vijay chn 2.csv,2.558000088,-10.04878049,40.97560976,-52.68292683,1,2,3,-462.8571562,151.4882176,-119.1160069,-51.02439024,42.63414634,93.65853659,
data/Raw Data Cleaned/Vijay chn 2.csv,2.009000063,43.32240437,51.36612022,-36.19672131,2,4,4,-290.2485768,-199.0029118,-335.6004519,-8.043715847,79.51912568,87.56284153,
data/Raw Data Cleaned/Vijay chn 2.csv,0.415999889,-7.446808511,13.87234043,-22.55319149,0,1,1,10.14533093,11.25266936,12.60185271,-21.31914894,15.10638298,36.42553191,
data/Raw Data Cleaned/Vijay comb 1.csv,2.243000031,-169.28,603.84,-718.08,4,7,7,165.6290265,-21.65383346,-41.08565081,-773.12,548.8,1321.92,
data/Raw Data Cleaned/Vijay comb 1.csv,2.078999996,371,68.16666667,-202.8333333,3,3,4,-75.42069809,-23.50962344,-104.6076367,302.8333333,573.8333333,271,
data/Raw Data Cleaned/Vijay comb 1.csv,2.006000042,73.66037736,-13.73584906,-33.35849057,1,0,1,517.4993006,-2305.220336,2080.89659,87.39622642,107.0188679,19.62264151,
data/Raw Data Cleaned/Vijay comb 1.csv,2.059000015,76.77922078,-282.3896104,-61.81818182,2,3,4,55.87197875,-251.0888542,370.5686659,359.1688312,138.5974026,-220.5714286,
data/Raw Data Cleaned/Vijay comb 1.csv,2.076999903,132.9411765,-78.66666667,-153.4117647,3,3,4,116.8430239,335.5188803,-164.6383877,211.6078431,286.3529412,74.74509804,
data/Raw Data Cleaned/Vijay comb 1.csv,2.076000214,104.0677966,4.13559322,-75.11864407,2,3,4,7.480696767,-545.5835547,2.364725121,99.93220339,179.1864407,79.25423729,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,83.77142857,-84.57142857,-90.8,4,3,6,-371.6489493,-183.4157727,-79.91134607,168.3428571,174.5714286,6.228571429,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,33.35757576,-134.5939394,-50.66666667,4,5,4,71.91570321,68.05989934,108.7112096,167.9515152,84.02424242,-83.92727273,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,45.55191257,-59.32240437,-24.78688525,4,3,3,378.8393747,1098.066314,-77.80343618,104.8743169,70.33879781,-34.53551913,
data/Raw Data Cleaned/Vijay comb 1.csv,2.076999903,34.3804878,50.8097561,-90.77073171,2,3,4,-37.06512825,-431.7920524,-273.5142775,-16.42926829,125.1512195,141.5804878,
data/Raw Data Cleaned/Vijay comb 1.csv,10.64900017,8.152380952,11.00952381,-21.18095238,0,0,1,-372.3461729,1831.32666,2095.52635,-2.857142857,29.33333333,32.19047619,
data/Raw Data Cleaned/Vijay comb 1.csv,2.055999994,47.65217391,16,-28.03478261,3,1,3,384.979284,-837.4317327,57.32985761,31.65217391,75.68695652,44.03478261,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,64.75889328,-15.84189723,-38.48221344,4,4,4,-99.16265931,71.4183388,-80.45402825,80.60079051,103.2411067,22.64031621,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,48.61313869,-35.59124088,-38.0729927,3,3,4,-309.7250656,-108.4872107,33.69381562,84.20437956,86.68613139,2.481751825,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,24.996633,-63.38047138,-20.30976431,4,2,4,203.6810453,73.46167313,-242.9820928,88.37710438,45.30639731,-43.07070707,
data/Raw Data Cleaned/Vijay comb 1.csv,2.496000051,32.63091483,-32.63091483,-18.57413249,2,2,3,-118.8014767,96.64830401,-112.4594112,65.26182965,51.20504732,-14.05678233,
data/Raw Data Cleaned/Vijay comb 1.csv,2.237999916,36.28070175,-48.02339181,-26.1754386,3,4,4,-64.99160956,36.79582926,-73.19263048,84.30409357,62.45614035,-21.84795322,
data/Raw Data Cleaned/Vijay comb 1.csv,2.15899992,40.95912807,-26.63760218,-27.37874659,3,1,4,356.2849134,467.4068265,-170.1709371,67.59673025,68.33787466,0.741144414,
data/Raw Data Cleaned/Vijay comb 1.csv,42.8210001,11.98933333,-0.96,-15.01866667,1,0,1,-1013.390578,450.8172417,-231.5923572,12.94933333,27.008,14.05866667,
data/Raw Data Cleaned/Vijay comb 1.csv,2.058000088,17.24937028,11.86901763,-37.07808564,3,3,6,410.5048192,-182.7767243,164.2982478,5.380352645,54.32745592,48.94710327,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,38.25592417,-31.01421801,-18.46445498,4,3,5,-186.4112002,-355.357845,-132.1990212,69.27014218,56.72037915,-12.54976303,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,12.57665904,-27.25858124,-4.100686499,0,1,3,136.2381635,-580.3280126,350.0756608,39.83524027,16.67734554,-23.15789474,
data/Raw Data Cleaned/Vijay comb 1.csv,2.075999975,34.75921909,-7.861171367,-27.05422993,3,3,4,134.0448651,339.3862751,-221.5869444,42.62039046,61.81344902,19.19305857,
data/Raw Data Cleaned/Vijay comb 1.csv,2.080999851,22.1563786,-28.85596708,-11.22633745,3,3,4,-4.608145071,722.5590598,174.0708924,51.01234568,33.38271605,-17.62962963,
data/Raw Data Cleaned/Vijay comb 1.csv,2.072000027,-7.107569721,3.553784861,-30.2310757,3,3,4,-369.5052472,-375.4433647,-36.63411422,-10.66135458,23.12350598,33.78486056,
data/Raw Data Cleaned/Vijay comb 1.csv,1.246000051,-8.093385214,5.40077821,-22.07003891,1,2,4,-94.31444125,-81.41757289,24.93326163,-13.49416342,13.9766537,27.47081712,
data/Raw Data Cleaned/Vijay comb 2.csv,2.154000044,175.6363636,176.7272727,-935.2727273,3,2,7,54.69388829,247.5181513,292.4100862,-1.090909091,1110.909091,1112,
data/Raw Data Cleaned/Vijay comb 2.csv,2.078000069,-170.5531915,239.8297872,-296.5106383,6,4,6,-637.6033682,-215.2678166,57.26422691,-410.3829787,125.9574468,536.3404255,
data/Raw Data Cleaned/Vijay comb 2.csv,2.076999903,-117.0526316,76.77192982,-78.03508772,3,2,2,-191.3646779,-572.2336875,-260.3657539,-193.8245614,-39.01754386,154.8070175,
data/Raw Data Cleaned/Vijay comb 2.csv,2.078999996,-150.0246914,91.95061728,-171.9506173,2,5,6,537.7885324,69.03222482,-315.5074102,-241.9753086,21.92592593,263.9012346,
data/Raw Data Cleaned/Vijay comb 2.csv,2.077000141,-66.30769231,122.6153846,-142.6153846,5,4,3,103.4404138,13.00015207,-281.6611527,-188.9230769,76.30769231,265.2307692,
data/Raw Data Cleaned/Vijay comb 2.csv,2.07799983,-33.04918033,73.96721311,-82.36065574,5,3,4,50.76899038,442.8395541,1021.409795,-107.0163934,49.31147541,156.3278689,
data/Raw Data Cleaned/Vijay comb 2.csv,2.078000069,-39.38888889,132.5,47,4,5,3,15.07010749,-131.9835683,-380.5809677,-171.8888889,-86.38888889,85.5,
data/Raw Data Cleaned/Vijay comb 2.csv,3.634000063,-92.55757576,44.99393939,-18.32727273,6,4,5,518.9651578,526.2712698,666.6022668,-137.5515152,-74.23030303,63.32121212,
data/Raw Data Cleaned/Vijay comb 2.csv,2.01699996,15.01604278,98.18181818,-27.59358289,3,2,1,-144.9115017,-76.07092804,253.4110593,-83.1657754,42.60962567,125.7754011,
data/Raw Data Cleaned/Vijay comb 2.csv,2.076999903,11.0531401,81.66183575,-27.67149758,4,4,3,159.8191018,0.43389446,-932.6056124,-70.60869565,38.72463768,109.3333333,
data/Raw Data Cleaned/Vijay comb 2.csv,15.95300007,7.082568807,29.28440367,-40.25688073,1,2,0,65.51337281,-1101.181816,-285.9868635,-22.20183486,47.33944954,69.5412844,
data/Raw Data Cleaned/Vijay comb 2.csv,2.078000069,14.12765957,-3.744680851,-72.06808511,3,2,5,37.75142555,47.23737665,36.44861218,17.87234043,86.19574468,68.32340426,
data/Raw Data Cleaned/Vijay comb 2.csv,2.07799983,25.75384615,20.89230769,-66.73846154,3,4,4,-51.04493822,-103.3842766,-469.7915537,4.861538462,92.49230769,87.63076923,
data/Raw Data Cleaned/Vijay comb 2.csv,536.072,3.176895307,16.37545126,-39.50902527,2,3,3,-57.31252355,638.9634715,359.2526099,-13.19855596,42.68592058,55.88447653,
data/Raw Data Cleaned/Vijay comb 2.csv,2.061000109,49.89333333,35.33333333,-14.85333333,5,3,5,261.3483395,-578.0887517,165.6621837,14.56,64.74666667,50.18666667,
data/Raw Data Cleaned/Vijay comb 2.csv,2.076999903,55.28173375,2.40247678,-28.60681115,3,4,7,72.62827348,-212.9118642,74.70641566,52.87925697,83.88854489,31.00928793,
data/Raw Data Cleaned/Vijay comb 2.csv,0.664999962,19.74622356,-5.80060423,-10.48942598,1,0,2,-96.22157921,1885.771797,-499.0073403,25.54682779,30.23564955,4.688821752,
data/Raw Data Cleaned/Vijay draw 1.csv,2.062000036,287.68,468.8,-741.44,5,4,5,30.32436949,126.8682802,411.2860751,-181.12,1029.12,1210.24,
data/Raw Data Cleaned/Vijay draw 1.csv,2.075000048,75.26530612,328.9795918,-373.5510204,5,5,6,27.99172002,-141.5824503,-154.0097667,-253.7142857,448.8163265,702.5306122,
data/Raw Data Cleaned/Vijay draw 1.csv,44.88100004,33.37931034,108.9655172,-99.5862069,1,2,2,289.8912005,403.5853632,1109.298667,-75.5862069,132.9655172,208.5517241,
data/Raw Data Cleaned/Vijay draw 1.csv,2.076999903,43.45679012,50.27160494,-239.8024691,4,5,6,-214.6356722,-574.8081814,-492.0729371,-6.814814815,283.2592593,290.0740741,
data/Raw Data Cleaned/Vijay draw 1.csv,2.078000069,8.076923077,-15.23076923,-228.6153846,6,2,6,-49.02532937,-26.92375243,-18.72739531,23.30769231,236.6923077,213.3846154,
data/Raw Data Cleaned/Vijay draw 1.csv,2.075999975,12,72.6557377,-121.9672131,4,3,5,52.17683847,533.8717381,178.8617498,-60.6557377,133.9672131,194.6229508,
data/Raw Data Cleaned/Vijay draw 1.csv,2.075999975,10.55555556,83.05555556,-132.3888889,4,5,4,-51.68445183,-64.79513802,35.94919764,-72.5,142.9444444,215.4444444,
data/Raw Data Cleaned/Vijay draw 1.csv,2.669000149,4.167664671,79.37724551,-114.8263473,4,4,4,-51.8135451,46.89551037,-41.17712406,-75.20958084,118.994012,194.2035928,
data/Raw Data Cleaned/Vijay draw 1.csv,2.064999819,2.429319372,70.70157068,-107.0994764,4,5,5,24.58583174,118.4220254,-35.72510114,-68.27225131,109.5287958,177.8010471,
data/Raw Data Cleaned/Vijay draw 1.csv,2.325000048,13.85185185,69.85185185,-90.77777778,4,5,5,-51.2408231,-44.24626949,0.357306187,-56,104.6296296,160.6296296,
data/Raw Data Cleaned/Vijay draw 1.csv,23.66499996,5.25,21.57142857,-28.14285714,1,1,1,281.019201,335.9657069,306.8534311,-16.32142857,33.39285714,49.71428571,
data/Raw Data Cleaned/Vijay draw 1.csv,2.077000141,20.75502008,66.15261044,-74.37751004,7,5,6,44.41549245,-226.7613556,-139.7300086,-45.39759036,95.13253012,140.5301205,
data/Raw Data Cleaned/Vijay draw 1.csv,2.075999975,17.15129151,40.05904059,-70.1402214,2,5,6,-79.34301972,-53.24978326,9.214094319,-22.90774908,87.29151292,110.199262,
data/Raw Data Cleaned/Vijay draw 1.csv,2.701999903,3.584229391,9.318996416,-26.83870968,1,2,1,282.7025435,790.575693,193.1065342,-5.734767025,30.42293907,36.15770609,
data/Raw Data Cleaned/Vijay draw 1.csv,2.029999971,15.46666667,44,-54.66666667,5,5,5,21.45683895,43.17789617,35.81121048,-28.53333333,70.13333333,98.66666667,
data/Raw Data Cleaned/Vijay draw 1.csv,2.075999975,15.70186335,44.94409938,-50.23602484,4,5,6,20.8183736,75.59322625,14.31188604,-29.24223602,65.9378882,95.18012422,
data/Raw Data Cleaned/Vijay draw 1.csv,2.641000032,6.942942943,23.08708709,-22.75075075,2,2,2,-278.340168,-0.487323282,149.9824031,-16.14414414,29.69369369,45.83783784,
data/Raw Data Cleaned/Vijay draw 1.csv,2.00999999,8.876404494,42.04494382,-48.26966292,3,6,6,269.1633284,29.89373382,32.79928927,-33.16853933,57.14606742,90.31460674,
data/Raw Data Cleaned/Vijay draw 1.csv,2.075999975,9.082228117,31.29973475,-46.68435013,4,4,5,-49.73680155,40.09930309,271.1259756,-22.21750663,55.76657825,77.98408488,
data/Raw Data Cleaned/Vijay draw 1.csv,2.076000214,8.812182741,25.54314721,-35.20812183,4,3,3,14.5996956,-107.4495847,-272.8621749,-16.73096447,44.02030457,60.75126904,
data/Raw Data Cleaned/Vijay draw 1.csv,2.076999903,10.17661098,43.66587112,-40,3,6,5,-11.54710718,95.05054146,80.02297389,-33.48926014,50.17661098,83.66587112,
data/Raw Data Cleaned/Vijay draw 1.csv,1.661000013,8.365296804,27.70776256,-32.51141553,5,3,3,39.5354303,-109.764342,-44.08383061,-19.34246575,40.87671233,60.21917808,
